Profile Summary
Generated on: 2024-03-06 10:48:42
Msec since Epoch: 1709718522631
Profiled application: host_test
Target platform: Xilinx
Tool version: 2023.1
XRT build version: 2.15.225
Build version branch: 2023.1
Build version hash: adf27adb3cfadc6e4c41d6db814159f1329b24f3
Build version date: 2023-05-03 17:15:51
Target devices: xilinx_u280_gen3x16_xdma_base_1-0
Flow mode: System Run

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xrt::bo::address,2,0.001459,0.000682,0.0007295,0.000777,
ENTRY:xrt::bo::bo,2,19.8848,4.35159,9.94241,15.5332,
ENTRY:xrt::bo::map,2,0.003616,0.001739,0.001808,0.001877,
ENTRY:xrt::bo::size,2,0.003809,0.001111,0.0019045,0.002698,
ENTRY:xrt::bo::sync,2,14.8437,2.96708,7.42185,11.8766,
ENTRY:xrt::device::device,1,146.043,146.043,146.043,146.043,
ENTRY:xrt::device::load_xclbin,1,5441.02,5441.02,5441.02,5441.02,
ENTRY:xrt::kernel::group_id,2,0.010504,0.003539,0.005252,0.006965,
ENTRY:xrt::kernel::kernel,5,268.171,52.9155,53.6342,55.113,
ENTRY:xrt::run::run,5,0.080943,0.009517,0.0161886,0.034199,
ENTRY:xrt::run::start,5,0.032022,0.001658,0.0064044,0.016216,
ENTRY:xrt::run::wait,1,8888.04,8888.04,8888.04,8888.04,

TITLE:Host Reads from Global Memory
SECTION:Host Data Transfers,Host Reads from Global Memory
COLUMN:<html>Number<br>of Reads</html>,int,Number of host reads (note: may contain OpenCL printf transfers),
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host reads,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host reads,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host reads: Average Size = (Total KB) / (Number of Transfers),
COLUMN:<html>Transfer<br>Rate (MB/s)</html>,float,Rate of host reads (in MB/s): Transfer Rate = (Total Bytes) / (Total Time in us),
COLUMN:<html>Average<br>Bandwidth<br>Utilization (%)</html>,float,Average bandwidth of host reads: Bandwidth Utilization (%) = (100 * Transfer Rate) / (Max. Theoretical Rate),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum time of a single host read,
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum time of a single host read,
COLUMN:<html>Total<br>Time (ms)</html>,float,Combined time of all host reads,
COLUMN:<html>Average<br>Time (ms)</html>,float,Average of read durations (in ms),
ENTRY:1,38400,38400,38400,12939.9,82.1379,2.96757,2.96757,2.96757,2.96757,

TITLE:Host Writes to Global Memory
SECTION:Host Data Transfers,Host Writes to Global Memory
COLUMN:<html>Number<br>of Writes</html>,int,Number of host writes,
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host writes,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host writes,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host writes: Average Size = (Total KB) / (Number of Transfers),
COLUMN:<html>Transfer<br>Rate (MB/s)</html>,float,Rate of host writes (in MB/s): Transfer Rate = (Total Bytes) / (Total Time in us),
COLUMN:<html>Average<br>Bandwidth<br>Utilization (%)</html>,float,Average bandwidth of host writes: Bandwidth Utilization (%) = (100 * Transfer Rate) / (Max. Theoretical Rate),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum time of a single host write,
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum time of a single host write,
COLUMN:<html>Total<br>Time (ms)</html>,float,Combined time of all host write,
COLUMN:<html>Average<br>Time (ms)</html>,float,Average of write durations (in ms),
ENTRY:1,140570,140570,140570,11835.1,75.125,11.8774,11.8774,11.8774,11.8774,

TITLE:Top Memory Reads: Host from Global Memory
SECTION:Host Data Transfers,Top Memory Reads
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of read transfer (in ms),
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of read transfer (in KB),
COLUMN:<html>Duration (ms)</html>,float,Duration of read transfer (in ms),
COLUMN:<html>Reading<br>Rate (MB/s)</html>,float,Transfer rate of reads: Reading Rate = (Buffer Size) / (Duration),
ENTRY:19053.2,38400,2.96757,12939.9,

